Id,SalePrice
1461,129134.41
1462,170790.83
1463,210647.88
1464,205740.36
1465,191850.48
1466,181677.3
1467,169253.7
1468,174582.27
1469,189578.47
1470,116757.82
1471,218467.52
1472,96865.266
1473,100458.016
1474,164071.19
1475,129045.766
1476,351619.75
1477,272422.4
1478,315995
1479,265054.8
1480,486951.88
1481,333648.4
1482,205365.34
1483,166202.58
1484,167292.05
1485,182264.72
1486,215030.23
1487,330188.94
1488,209674
1489,192217.12
1490,188204.19
1491,187755.11
1492,103988.27
1493,176632.77
1494,286686.6
1495,261913.36
1496,237657.95
1497,170694.92
1498,156299.3
1499,159013.84
1500,162779.78
1501,192532.86
1502,142969.98
1503,301577.2
1504,240534.61
1505,238706
1506,190426.48
1507,236130.73
1508,206237.56
1509,176296.03
1510,157304.94
1511,158075.5
1512,186813.67
1513,139649.3
1514,209150.77
1515,187114.28
1516,159414.1
1517,173938.12
1518,129153.375
1519,233997.28
1520,143301.55
1521,160752.98
1522,171814.66
1523,124501.945
1524,135655.64
1525,134839.83
1526,133573.39
1527,104256.18
1528,126916.125
1529,153280.72
1530,167188.86
1531,112049.13
1532,112407.58
1533,159145.38
1534,125571.445
1535,170587.03
1536,110284.2
1537,74779.25
1538,178617.23
1539,154113.72
1540,130135.18
1541,155328.97
1542,135992.55
1543,248482.12
1544,83535.09
1545,96818.805
1546,126793.94
1547,121928.4
1548,151294.11
1549,110056
1550,164583.64
1551,118977.805
1552,142011.28
1553,162787.39
1554,122879.42
1555,184139.4
1556,95371.234
1557,119718.766
1558,106488.805
1559,94430.36
1560,136224.52
1561,152913.38
1562,131214.39
1563,119382.43
1564,158023.34
1565,159008.69
1566,235555.62
1567,75051.24
1568,222962.16
1569,147708.08
1570,131402.61
1571,124017.03
1572,135189.94
1573,288036.03
1574,99470.94
1575,197269.78
1576,241272.78
1577,193743.55
1578,145262.84
1579,150240.77
1580,206778.95
1581,152136.77
1582,134957.28
1583,345354.6
1584,240216.2
1585,146585.31
1586,53429.785
1587,105047.82
1588,151906.11
1589,92905.375
1590,129381.81
1591,109048.54
1592,132367.94
1593,126656.41
1594,140269.16
1595,133902.19
1596,238960.2
1597,196384.17
1598,219172.23
1599,203156.55
1600,190751.11
1601,59201.14
1602,114698.65
1603,95877.27
1604,276602.66
1605,255005.5
1606,181232.2
1607,152438.56
1608,221978.98
1609,191458.8
1610,172109.19
1611,161714.16
1612,173813.6
1613,167147.56
1614,115324.72
1615,90014.09
1616,74044.984
1617,89811.984
1618,130551.48
1619,149916.86
1620,141815.03
1621,145441.8
1622,159665.3
1623,302079.47
1624,208585.06
1625,142542.36
1626,186967.48
1627,205693.66
1628,267774.38
1629,187599.58
1630,384980
1631,209819.83
1632,254691.73
1633,182439.67
1634,202413.34
1635,190720.55
1636,157317.69
1637,178445.61
1638,193637.89
1639,187499.95
1640,262714.88
1641,177005.78
1642,235215.08
1643,229884.47
1644,229460.42
1645,168217.39
1646,164924.75
1647,176440.84
1648,136523.52
1649,153698.92
1650,117844.72
1651,129733.08
1652,95789.72
1653,103125.22
1654,159416.22
1655,148933.73
1656,159806.97
1657,158724.47
1658,158266.77
1659,125651.34
1660,155118.61
1661,411921.03
1662,444870.7
1663,384814.1
1664,393453.84
1665,333018.34
1666,317954.47
1667,344896.44
1668,334896.16
1669,312391.6
1670,345242.3
1671,292868.97
1672,532362.8
1673,323193.8
1674,240153.89
1675,189277.5
1676,198466.14
1677,211693.88
1678,503789.75
1679,378746.22
1680,330185.2
1681,274612.97
1682,287261.62
1683,180074.47
1684,168776.75
1685,181068.61
1686,167987.66
1687,180755.3
1688,205115.2
1689,193695.89
1690,205193.47
1691,197835.55
